# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# build/lib.linux-x86_64-2.7/fbpy/Module/helper.py: 5
# build/lib.linux-x86_64-2.7/fbpy/fb.py: 4
# build/lib/fbpy/Module/helper.py: 5
# build/lib/fbpy/fb.py: 4
# fbpy/Module/helper.py: 5
# fbpy/fb.py: 4
dataset == 1.0.5

# build/lib.linux-x86_64-2.7/fbpy/fb.py: 1,2
# build/lib/fbpy/fb.py: 1,2
# fbpy/fb.py: 1,2
facepy == 1.0.9

# build/lib.linux-x86_64-2.7/fbpy/Module/helper.py: 4
# build/lib/fbpy/Module/helper.py: 4
# fbpy/Module/helper.py: 4
requests == 2.18.1

# build/lib.linux-x86_64-2.7/fbpy/Module/helper.py: 1
# build/lib/fbpy/Module/helper.py: 1
# fbpy/Module/helper.py: 1
retrying == 1.3.3

# setup.py: 1
setuptools == 38.4.0
